C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Imaging.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Vision.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Detection.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\FaceDetection.exe
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Imaging.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Math.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\FaceDetection.pdb
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Vision.pdb
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Imaging.pdb
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Detection.pdb
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Imaging.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Math.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.dll.config
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Controls.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.MachineLearning.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.Core.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Statistics.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Controls.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Video.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Vision.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ZedGraph.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Controls.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.MachineLearning.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.Core.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Statistics.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Controls.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Video.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Vision.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ZedGraph.xml
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\de\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\es\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\fr\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\hu\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\it\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ja\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\pt\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ru\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\sk\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\sv\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\tr\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\zh-cn\ZedGraph.resources.dll
C:\Users\User\Desktop\appunti\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\zh-tw\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.dll.config
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Controls.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Imaging.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.MachineLearning.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.Core.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Statistics.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Vision.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Controls.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Imaging.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Math.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Video.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Vision.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Detection.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\FaceDetection.exe
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ZedGraph.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\FaceDetection.pdb
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Vision.pdb
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Imaging.pdb
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Detection.pdb
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Controls.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.MachineLearning.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Math.Core.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\Accord.Statistics.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Controls.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Imaging.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Math.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Video.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\AForge.Vision.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ZedGraph.xml
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\de\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\es\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\fr\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\hu\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\it\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ja\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\pt\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\ru\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\sk\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\sv\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\tr\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\zh-cn\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\bin\Debug\zh-tw\ZedGraph.resources.dll
D:\Appunti\Terzo Anno\laboratorio di inf e telem\A.ESERCIZI PER UNIVERSITA\block06\accord-facedetection-source\Sources\ConsoleApplication1\obj\Debug\ConsoleApplication1.csprojResolveAssemblyReference.cache
